

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_dcype
 AMS jobid  : 1822371772

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_dcype.results/
 Scratch directory: /scratch/amstmp_ts_dcype_kid0.1822371772/


 Communication costs MPI_COMM_WORLD:      8.761 usec per message,   0.0278 usec per 8-byte item
 Communication costs for intra-node:      4.127 usec per message,   0.0164 usec per 8-byte item

 RNG seed: -1139215070 -725259215 -592771590 994306453 -1623350361 398606015 1633557091 426922743



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
                                                        54  H           -1.4756    0.4876    2.1376
                                                        55  H           -0.4726    0.5728    3.5857
                                                        57  H            2.5725    4.4157    2.0090
                                                        58  H            0.8700    4.8855    2.0734
                                                        60  H            3.4033    2.9102    0.0387
                                                        61  H            2.2294    2.3712   -1.1669
                                                        65  H           -3.5831    4.0601    1.8573
                                                        66  H           -2.5964    4.1804    3.3185
                                                        67  H           -2.8844    0.4896    4.1780
                                                        68  H           -2.1571    2.0065    4.7223
                                                        70  H            2.3016    6.7515    1.2271
                                                        71  H            1.1209    6.2384    0.0175
                                                        72  H            3.6549    4.2525   -2.0267
                                                        73  H            1.9472    4.7033   -1.9720
                                                        76  H            3.2203   -2.3954    2.5012
                                                        34  P            0.8417    1.9370    1.3216
                                                        47  P            2.5193   -0.7735    0.8053



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   472

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                         *********************************
                                         *  Fragment Type : pdsubstrate  *
                                         *********************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -1.12731   0.66027  -1.20911     -1.12731   0.66027  -1.20911       1  -1.12731   0.66027  -1.20911
     2)    -0.80876   1.63346  -2.20012     -0.80876   1.63346  -2.20012       2  -0.80876   1.63346  -2.20012
     3)    -1.72834   2.62333  -2.49453     -1.72834   2.62333  -2.49453       4  -1.72834   2.62333  -2.49453
     4)    -3.01610   2.64392  -1.91564     -3.01610   2.64392  -1.91564       6  -3.01610   2.64392  -1.91564
     5)    -3.40945   1.59079  -1.09743     -3.40945   1.59079  -1.09743       7  -3.40945   1.59079  -1.09743
     6)    -2.48981   0.57726  -0.78377     -2.48981   0.57726  -0.78377       9  -2.48981   0.57726  -0.78377
     7)    -2.76136  -0.71454  -0.21661     -2.76136  -0.71454  -0.21661      10  -2.76136  -0.71454  -0.21661
     8)    -3.84901  -1.14655   0.54221     -3.84901  -1.14655   0.54221      11  -3.84901  -1.14655   0.54221
     9)    -3.93513  -2.46279   0.97098     -3.93513  -2.46279   0.97098      12  -3.93513  -2.46279   0.97098
    10)    -2.92517  -3.36757   0.62982     -2.92517  -3.36757   0.62982      13  -2.92517  -3.36757   0.62982
    11)    -1.83444  -2.96877  -0.13823     -1.83444  -2.96877  -0.13823      14  -1.83444  -2.96877  -0.13823
    12)    -1.74640  -1.64613  -0.57476     -1.74640  -1.64613  -0.57476      15  -1.74640  -1.64613  -0.57476
    13)    -1.34068  -1.19486  -3.95006     -1.34068  -1.19486  -3.95006      20  -1.34068  -1.19486  -3.95006
    14)    -5.08522   3.75464  -1.70543     -5.08522   3.75464  -1.70543      29  -5.08522   3.75464  -1.70543
    15)     0.18639   1.65149  -2.64896      0.18639   1.65149  -2.64896       3   0.18639   1.65149  -2.64896
    16)    -1.46773   3.43257  -3.18100     -1.46773   3.43257  -3.18100       5  -1.46773   3.43257  -3.18100
    17)    -4.42989   1.50422  -0.72675     -4.42989   1.50422  -0.72675       8  -4.42989   1.50422  -0.72675
    18)    -0.91109  -1.46535  -4.92457     -0.91109  -1.46535  -4.92457      22  -0.91109  -1.46535  -4.92457
    19)    -1.49736  -0.10931  -3.87296     -1.49736  -0.10931  -3.87296      23  -1.49736  -0.10931  -3.87296
    20)    -5.05650   3.76839  -0.59947     -5.05650   3.76839  -0.59947      30  -5.05650   3.76839  -0.59947
    21)    -5.71600   2.90430  -2.02379     -5.71600   2.90430  -2.02379      31  -5.71600   2.90430  -2.02379
    22)    -5.54504   4.68614  -2.06071     -5.54504   4.68614  -2.06071      32  -5.54504   4.68614  -2.06071
    23)    -0.69837  -1.04215  -1.29638     -0.69837  -1.04215  -1.29638      16  -0.69837  -1.04215  -1.29638
    24)    -0.07487  -1.62774  -2.73932     -0.07487  -1.62774  -2.73932      17  -0.07487  -1.62774  -2.73932
    25)     1.05590  -0.75975  -3.05095      1.05590  -0.75975  -3.05095      18   1.05590  -0.75975  -3.05095
    26)     0.07566  -3.06963  -2.71951      0.07566  -3.06963  -2.71951      19   0.07566  -3.06963  -2.71951
    27)    -3.80529   3.69559  -2.25731     -3.80529   3.69559  -2.25731      28  -3.80529   3.69559  -2.25731
    28)    -2.85378  -2.05008  -3.68969     -2.85378  -2.05008  -3.68969      21  -2.85378  -2.05008  -3.68969
    29)    -0.89115  -3.86846  -0.36737     -0.89115  -3.86846  -0.36737      24  -0.89115  -3.86846  -0.36737
    30)    -2.97877  -4.60892   1.09312     -2.97877  -4.60892   1.09312      25  -2.97877  -4.60892   1.09312
    31)    -4.94967  -2.86683   1.72023     -4.94967  -2.86683   1.72023      26  -4.94967  -2.86683   1.72023
    32)    -4.81278  -0.29343   0.89257     -4.81278  -0.29343   0.89257      27  -4.81278  -0.29343   0.89257
    33)     0.52110   0.15796  -0.07424      0.52110   0.15796  -0.07424      33   0.52110   0.15796  -0.07424



                                            ****************************
                                            *  Fragment Type : ligand  *
                                            ****************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     4.09591  -0.11187  -1.38873      4.09591  -0.11187  -1.38873      77   4.09591  -0.11187  -1.38873
     2)     5.21168  -1.61821   0.31308      5.21168  -1.61821   0.31308      78   5.21168  -1.61821   0.31308
     3)     0.76688  -3.23327   3.67386      0.76688  -3.23327   3.67386      84   0.76688  -3.23327   3.67386
     4)     1.68472  -4.71802   1.87359      1.68472  -4.71802   1.87359      87   1.68472  -4.71802   1.87359
     5)     5.14023  -0.51821  -2.42277      5.14023  -0.51821  -2.42277      90   5.14023  -0.51821  -2.42277
     6)     6.25267  -2.01597  -0.73085      6.25267  -2.01597  -0.73085      93   6.25267  -2.01597  -0.73085
     7)     0.49758  -4.44193   2.78735      0.49758  -4.44193   2.78735      96   0.49758  -4.44193   2.78735
     8)     6.45781  -0.91581  -1.76647      6.45781  -0.91581  -1.76647     101   6.45781  -0.91581  -1.76647
     9)     2.19916   1.48514   2.50769      2.19916   1.48514   2.50769      35   2.19916   1.48514   2.50769
    10)    -0.56695   2.41615   2.42485     -0.56695   2.41615   2.42485      36  -0.56695   2.41615   2.42485
    11)     1.36466   3.49189   0.47395      1.36466   3.49189   0.47395      37   1.36466   3.49189   0.47395
    12)     3.24538   0.54036   1.90914      3.24538   0.54036   1.90914      38   3.24538   0.54036   1.90914
    13)    -1.59931   3.23969   1.64943     -1.59931   3.23969   1.64943      41  -1.59931   3.23969   1.64943
    14)    -1.20391   1.13964   2.98764     -1.20391   1.13964   2.98764      42  -1.20391   1.13964   2.98764
    15)     1.70056   4.67387   1.38125      1.70056   4.67387   1.38125      44   1.70056   4.67387   1.38125
    16)     2.49862   3.21800  -0.51597      2.49862   3.21800  -0.51597      45   2.49862   3.21800  -0.51597
    17)    -2.85240   3.51274   2.47526     -2.85240   3.51274   2.47526      50  -2.85240   3.51274   2.47526
    18)    -2.44529   1.43514   3.82086     -2.44529   1.43514   3.82086      53  -2.44529   1.43514   3.82086
    19)     2.02915   5.91836   0.55909      2.02915   5.91836   0.55909      56   2.02915   5.91836   0.55909
    20)     2.81945   4.46035  -1.33883      2.81945   4.46035  -1.33883      59   2.81945   4.46035  -1.33883
    21)     2.30261  -2.25365   1.89990      2.30261  -2.25365   1.89990      62   2.30261  -2.25365   1.89990
    22)     3.89431  -1.21566  -0.34770      3.89431  -1.21566  -0.34770      63   3.89431  -1.21566  -0.34770
    23)    -3.46787   2.23006   3.01941     -3.46787   2.23006   3.01941      64  -3.46787   2.23006   3.01941
    24)     3.14559   5.65197  -0.44503      3.14559   5.65197  -0.44503      69   3.14559   5.65197  -0.44503
    25)     1.12160  -2.00398   2.84526      1.12160  -2.00398   2.84526      74   1.12160  -2.00398   2.84526
    26)     2.06242  -3.49746   1.03973      2.06242  -3.49746   1.03973      75   2.06242  -3.49746   1.03973
    27)     3.48669  -2.08847  -0.89004      3.48669  -2.08847  -0.89004      79   3.48669  -2.08847  -0.89004
    28)    -4.34897   2.46015   3.63996     -4.34897   2.46015   3.63996      80  -4.34897   2.46015   3.63996
    29)    -3.82822   1.60954   2.18166     -3.82822   1.60954   2.18166      81  -3.82822   1.60954   2.18166
    30)     3.33500   6.55047  -1.05408      3.33500   6.55047  -1.05408      82   3.33500   6.55047  -1.05408
    31)     4.08320   5.44606   0.10314      4.08320   5.44606   0.10314      83   4.08320   5.44606   0.10314
    32)     0.24687  -1.70299   2.23951      0.24687  -1.70299   2.23951      85   0.24687  -1.70299   2.23951
    33)     1.34189  -1.15388   3.51080      1.34189  -1.15388   3.51080      86   1.34189  -1.15388   3.51080
    34)     1.25588  -3.28417   0.31833      1.25588  -3.28417   0.31833      88   1.25588  -3.28417   0.31833
    35)     2.95851  -3.72657   0.44228      2.95851  -3.72657   0.44228      89   2.95851  -3.72657   0.44228
    36)     4.42763   0.81610  -0.88846      4.42763   0.81610  -0.88846      91   4.42763   0.81610  -0.88846
    37)     3.13345   0.10797  -1.87673      3.13345   0.10797  -1.87673      92   3.13345   0.10797  -1.87673
    38)     5.59825  -0.76799   0.90380      5.59825  -0.76799   0.90380      94   5.59825  -0.76799   0.90380
    39)     5.05279  -2.44569   1.02362      5.05279  -2.44569   1.02362      95   5.05279  -2.44569   1.02362
    40)    -0.10764  -3.01244   4.30723     -0.10764  -3.01244   4.30723      97  -0.10764  -3.01244   4.30723
    41)     1.60048  -3.46360   4.36226      1.60048  -3.46360   4.36226      98   1.60048  -3.46360   4.36226
    42)     1.46555  -5.56396   1.20318      1.46555  -5.56396   1.20318      99   1.46555  -5.56396   1.20318
    43)     2.55219  -5.02097   2.48834      2.55219  -5.02097   2.48834     100   2.55219  -5.02097   2.48834
    44)     5.29779   0.30335  -3.14010      5.29779   0.30335  -3.14010     102   5.29779   0.30335  -3.14010
    45)     4.74791  -1.36876  -3.00791      4.74791  -1.36876  -3.00791     103   4.74791  -1.36876  -3.00791
    46)     7.20602  -2.26687  -0.23778      7.20602  -2.26687  -0.23778     104   7.20602  -2.26687  -0.23778
    47)     5.91441  -2.93599  -1.24061      5.91441  -2.93599  -1.24061     105   5.91441  -2.93599  -1.24061
