Potential applied (V),Time (s),WE(1).Current (A),WE(1).Potential (V),Scan,Index,Q+,Q-,Current range
0.25100708,48.48629888,-1.97E-06,0.251068115,1,472,0.000149984,-7.72E-05,1 �
0.248565674,48.51071288,-2.87E-06,0.248535156,1,473,0.000149984,-7.72E-05,1 �
0.246124268,48.53512688,-3.77E-06,0.24597168,1,474,0.000149984,-7.72E-05,1 �
0.243682861,48.55954088,-4.51E-06,0.243591309,1,475,0.000149984,-7.72E-05,1 �
0.241241455,48.58395488,-5.37E-06,0.241088867,1,476,0.000149984,-7.72E-05,1 �
0.238800049,48.60836888,-6.37E-06,0.238555908,1,477,0.000149984,-7.72E-05,1 �
0.236358643,48.63278288,-7.43E-06,0.23651123,1,478,0.000149984,-7.72E-05,10 �
0.233917236,48.65719688,-8.29E-06,0.234069824,1,479,0.000149984,-7.72E-05,10 �
0.23147583,48.68161088,-9.21E-06,0.231658936,1,480,0.000149984,-7.72E-05,10 �
0.229034424,48.70602488,-1.02E-05,0.229125977,1,481,0.000149984,-7.72E-05,10 �
0.226593018,48.73043888,-1.14E-05,0.22668457,1,482,0.000149984,-7.72E-05,10 �
0.224151611,48.75485288,-1.24E-05,0.224182129,1,483,0.000149984,-7.72E-05,10 �
0.221710205,48.77926688,-1.33E-05,0.221801758,1,484,0.000149984,-7.72E-05,10 �
0.219268799,48.80368088,-1.43E-05,0.219390869,1,485,0.000149984,-7.72E-05,10 �
0.216827393,48.82809488,-1.53E-05,0.216949463,1,486,0.000149984,-7.72E-05,10 �
0.214385986,48.85250888,-1.64E-05,0.214447021,1,487,0.000149984,-7.72E-05,10 �
0.21194458,48.87692288,-1.73E-05,0.211975098,1,488,0.000149984,-7.72E-05,10 �
0.209503174,48.90133688,-1.81E-05,0.209594727,1,489,0.000149984,-7.72E-05,10 �
0.207061768,48.92575088,-1.90E-05,0.207092285,1,490,0.000149984,-7.72E-05,10 �
0.204620361,48.95016488,-1.99E-05,0.204681396,1,491,0.000149984,-7.72E-05,10 �
0.202178955,48.97457888,-2.08E-05,0.20223999,1,492,0.000149984,-7.72E-05,10 �
0.199737549,48.99899288,-2.14E-05,0.199737549,1,493,0.000149984,-7.72E-05,10 �
0.197296143,49.02340688,-2.21E-05,0.19732666,1,494,0.000149984,-7.72E-05,10 �
0.194854736,49.04782088,-2.27E-05,0.194915771,1,495,0.000149984,-7.72E-05,10 �
0.19241333,49.07223488,-2.34E-05,0.1925354,1,496,0.000149984,-7.72E-05,10 �
0.189971924,49.09664888,-2.38E-05,0.190002441,1,497,0.000149984,-7.72E-05,10 �
0.187530518,49.12106288,-2.42E-05,0.187591553,1,498,0.000149984,-7.72E-05,10 �
0.185089111,49.14547688,-2.45E-05,0.185089111,1,499,0.000149984,-7.72E-05,10 �
0.182647705,49.16989088,-2.49E-05,0.182647705,1,500,0.000149984,-7.72E-05,10 �
0.180206299,49.19430488,-2.52E-05,0.180206299,1,501,0.000149984,-7.72E-05,10 �
0.177764893,49.21871888,-2.53E-05,0.17779541,1,502,0.000149984,-7.72E-05,10 �
0.175323486,49.24313288,-2.53E-05,0.175384521,1,503,0.000149984,-7.72E-05,10 �
0.17288208,49.26754688,-2.54E-05,0.172912598,1,504,0.000149984,-7.72E-05,10 �
0.170440674,49.29196088,-2.55E-05,0.170471191,1,505,0.000149984,-7.72E-05,10 �
0.167999268,49.31637488,-2.54E-05,0.167938232,1,506,0.000149984,-7.72E-05,10 �
0.165557861,49.34078888,-2.52E-05,0.165618896,1,507,0.000149984,-7.72E-05,10 �
0.163116455,49.36520288,-2.51E-05,0.163146973,1,508,0.000149984,-7.72E-05,10 �
0.160675049,49.38961688,-2.49E-05,0.160736084,1,509,0.000149984,-7.72E-05,10 �
0.158233643,49.41403088,-2.47E-05,0.158172607,1,510,0.000149984,-7.72E-05,10 �
0.155792236,49.43844488,-2.44E-05,0.155822754,1,511,0.000149984,-7.72E-05,10 �
0.15335083,49.46285888,-2.41E-05,0.153381348,1,512,0.000149984,-7.72E-05,10 �
0.150909424,49.48727288,-2.38E-05,0.150939941,1,513,0.000149984,-7.72E-05,10 �
0.148468018,49.51168687,-2.35E-05,0.148498535,1,514,0.000149984,-7.72E-05,10 �
0.146026611,49.53610087,-2.31E-05,0.146026611,1,515,0.000149984,-7.72E-05,10 �
0.143585205,49.56051487,-2.27E-05,0.143615723,1,516,0.000149984,-7.72E-05,10 �
0.141143799,49.58492887,-2.23E-05,0.141204834,1,517,0.000149984,-7.72E-05,10 �
0.138702393,49.60934287,-2.20E-05,0.138702393,1,518,0.000149984,-7.72E-05,10 �
0.136260986,49.63375687,-2.17E-05,0.136260986,1,519,0.000149984,-7.72E-05,10 �
0.13381958,49.65817087,-2.12E-05,0.133880615,1,520,0.000149984,-7.72E-05,10 �
0.131378174,49.68258487,-2.08E-05,0.131469727,1,521,0.000149984,-7.72E-05,10 �
0.128936768,49.70699887,-2.04E-05,0.128997803,1,522,0.000149984,-7.72E-05,10 �
0.126495361,49.73141287,-2.01E-05,0.126586914,1,523,0.000149984,-7.72E-05,10 �
0.124053955,49.75582687,-1.97E-05,0.124053955,1,524,0.000149984,-7.72E-05,10 �
0.121612549,49.78024087,-1.93E-05,0.121643066,1,525,0.000149984,-7.72E-05,10 �
0.119171143,49.80465487,-1.89E-05,0.11920166,1,526,0.000149984,-7.72E-05,10 �
0.116729736,49.82906887,-1.86E-05,0.116790771,1,527,0.000149984,-7.72E-05,10 �
0.11428833,49.85348287,-1.83E-05,0.11428833,1,528,0.000149984,-7.72E-05,10 �
0.111846924,49.87789687,-1.79E-05,0.111877441,1,529,0.000149984,-7.72E-05,10 �
0.109405518,49.90231087,-1.75E-05,0.109405518,1,530,0.000149984,-7.72E-05,10 �
0.106964111,49.92672487,-1.72E-05,0.106964111,1,531,0.000149984,-7.72E-05,10 �
0.104522705,49.95113887,-1.69E-05,0.10458374,1,532,0.000149984,-7.72E-05,10 �
0.102081299,49.97555287,-1.67E-05,0.102050781,1,533,0.000149984,-7.72E-05,10 �
0.099639893,49.99996687,-1.63E-05,0.09967041,1,534,0.000149984,-7.72E-05,10 �
0.097198486,50.02438087,-1.60E-05,0.097137451,1,535,0.000149984,-7.72E-05,10 �
0.09475708,50.04879487,-1.57E-05,0.094818115,1,536,0.000149984,-7.72E-05,10 �
0.092315674,50.07320887,-1.55E-05,0.092346191,1,537,0.000149984,-7.72E-05,10 �
0.089874268,50.09762287,-1.52E-05,0.089813232,1,538,0.000149984,-7.72E-05,10 �
0.087432861,50.12203687,-1.49E-05,0.087432861,1,539,0.000149984,-7.72E-05,10 �
0.084991455,50.14645087,-1.46E-05,0.08505249,1,540,0.000149984,-7.72E-05,10 �
0.082550049,50.17086487,-1.44E-05,0.082550049,1,541,0.000149984,-7.72E-05,10 �
0.080108643,50.19527887,-1.42E-05,0.08013916,1,542,0.000149984,-7.72E-05,10 �
0.077667236,50.21969287,-1.40E-05,0.077667236,1,543,0.000149984,-7.72E-05,10 �
0.07522583,50.24410687,-1.37E-05,0.075317383,1,544,0.000149984,-7.72E-05,10 �
0.072784424,50.26852087,-1.35E-05,0.072875977,1,545,0.000149984,-7.72E-05,10 �
0.070343018,50.29293487,-1.33E-05,0.070373535,1,546,0.000149984,-7.72E-05,10 �
0.067901611,50.31734887,-1.31E-05,0.068054199,1,547,0.000149984,-7.72E-05,10 �
0.065460205,50.34176287,-1.29E-05,0.065551758,1,548,0.000149984,-7.72E-05,10 �
0.063018799,50.36617687,-1.26E-05,0.063140869,1,549,0.000149984,-7.72E-05,10 �
0.060577393,50.39059087,-1.25E-05,0.060699463,1,550,0.000149984,-7.72E-05,10 �
0.058135986,50.41500487,-1.24E-05,0.058227539,1,551,0.000149984,-7.72E-05,10 �
0.05569458,50.43941887,-1.21E-05,0.055755615,1,552,0.000149984,-7.72E-05,10 �
0.053253174,50.46383287,-1.19E-05,0.053344727,1,553,0.000149984,-7.72E-05,10 �
0.050811768,50.48824687,-1.18E-05,0.05078125,1,554,0.000149984,-7.72E-05,10 �
0.048370361,50.51266087,-1.17E-05,0.048498535,1,555,0.000149984,-7.72E-05,10 �
0.045928955,50.53707487,-1.15E-05,0.046054077,1,556,0.000149984,-7.72E-05,10 �
0.043487549,50.56148887,-1.13E-05,0.043643188,1,557,0.000149984,-7.72E-05,10 �
0.041046143,50.58590287,-1.11E-05,0.041174316,1,558,0.000149984,-7.72E-05,10 �
0.038604736,50.61031687,-1.10E-05,0.038696289,1,559,0.000149984,-7.72E-05,10 �
